time(millisecond),datetime(utc),latitude,longitude,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),height_sonar(feet),speed(mph),distance(feet),mileage(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,rc_elevator(percent),rc_aileron(percent),rc_throttle(percent),rc_rudder(percent),gimbal_heading(degrees),gimbal_pitch(degrees),gimbal_roll(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message
700900,2023-12-27 01:08:33,-34.9551232796221,-54.934564690586,0,0,51.43402231518,50.58100391518,0.328084,0,0,0,19,5,0,50.58100391518,0,0,0,0,0,0,247.9, 2.3, 0.7,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,6,P-GPS,
701000,2023-12-27 01:08:33,-34.9551232814003,-54.9345646934369,0,0,51.43402231518,50.58100391518,0.328084,0,0.00107132221276,0.00107132221276,19,5,0,50.58100391518,0,0,0.00107132221276,0,0,0,247.9, 2.3, 0.7,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,"Error de calibración del estabilizador. Reinicia la aeronave o contacta con la Asistencia DJI (Code: 40011)"
701100,2023-12-27 01:08:33,-34.9551232773732,-54.9345647362927,0,0,51.43402231518,50.58100391518,0.328084,0,0.0136923232728,0.013970472888,19,5,0,50.58100391518,0,0,0.0136923232728,0,0,0,247.9, 2.3, 0.7,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
701200,2023-12-27 01:08:33,-34.9551231836432,-54.9345647893345,0,0,51.43402231518,50.58100391518,0.328084,0,0.045806103828,0.051666996404,19,5,0,50.58100391518,0,0,0.045806103828,0,0,0,247.9, 2.2, 0.7,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,"Setting new Return-To-Home altitude to 100m (328 ft). Data Recorder File Index is 28. Setting new Maximum Flight Altitude to 120m (394 ft)"
701300,2023-12-27 01:08:33,-34.9551232273311,-54.9345648009187,0,0,51.43402231518,50.58100391518,0.328084,0,2.35384521968,0.067978676716,19,5,0,50.58100391518,0,0,2.35384521968,0,0,0,247.9, 2.2, 0.8,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
701400,2023-12-27 01:08:34,-34.9551232749436,-54.9345648110342,0,0,51.43402231518,50.58100391518,0.328084,0,2.33729994356,0.085611551296,19,5,0,50.58100391518,0,0,2.35384521968,0,0,0,247.9, 2.3, 0.7,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
701500,2023-12-27 01:08:34,-34.95512329029,-54.934564806665,0,0,51.43402231518,50.58100391518,0.328084,0,2.33155847356,0.091360895312,19,5,0,50.58100391518,0,0,2.35384521968,0,0,0,247.9, 2.3, 0.8,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
701600,2023-12-27 01:08:34,-34.9551233296967,-54.9345647510152,0,0,51.43402231518,50.58100391518,0.328084,0,2.31444561212,0.113352693916,19,5,0,50.58100391518,0,0,2.35384521968,0,0,0,247.9, 2.2, 0.8,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
701700,2023-12-27 01:08:34,-34.9551232759434,-54.9345647928414,0,0,51.43402231518,50.58100391518,0.328084,0,2.33596136084,0.136613193348,19,5,0,50.58100391518,0,0,2.35384521968,0,0,0,247.9, 2.3, 0.7,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
701800,2023-12-27 01:08:34,-34.9551232198028,-54.934564838373,0,0,51.43402231518,50.58100391518,0.328084,0,2.35857291012,0.161208666576,19,5,0,50.58100391518,0,0,2.35857291012,0,0,0,247.9, 2.2, 0.8,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
701900,2023-12-27 01:08:34,-34.9551232406306,-54.9345648510077,0,0,51.43402231518,50.58100391518,0.328084,0,2.35179797552,0.16969488732,19,5,0,50.58100391518,0,0,2.35857291012,0,0,0,247.9, 2.3, 0.8,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
702000,2023-12-27 01:08:34,-34.9551232212261,-54.9345648887782,0,0,51.43402231518,50.58100391518,0.328084,0,2.36086949812,0.18302494024,20,5,0,50.58100391518,0,0,2.36086949812,0,0,0,247.9, 2.2, 0.7,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,41,Motors_Started,
702100,2023-12-27 01:08:34,-34.955123183622,-54.9345648860631,0,0,51.43402231518,50.58100391518,0.328084,0,2.37418970852,0.196768707084,20,5,0,50.58100391518,0,0,2.37418970852,0,0,0,247.9, 2.3, 0.7,0,0,364,364,364,1684,-100,-100,-100,100,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,10,Assisted_Takeoff,
702200,2023-12-27 01:08:34,-34.9551231407907,-54.9345648837244,0,0,51.43402231518,50.58100391518,0.328084,0,2.38940952528,0.21241142412,20,5,0,50.58100391518,0,0,2.38940952528,0,0,0,247.9, 2.3, 0.8,0,0,1024,876,1024,1116,0,-22,0,14,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,10,Assisted_Takeoff,
702300,2023-12-27 01:08:34,-34.9551231224658,-54.9345648766871,0,0,51.43402231518,50.58100391518,0.328084,0,2.395587347,0.219420610696,20,5,0,50.58100391518,0,0,2.395587347,0,0,0,247.9, 2.2, 0.8,0,0,1024,1024,1024,1024,0,0,0,0,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,10,Assisted_Takeoff,
702400,2023-12-27 01:08:35,-34.9551230292977,-54.9345648017784,0,0,51.43402231518,50.58100391518,0.328084,0,2.42501320096,0.260129929584,20,5,0,50.58100391518,0,0,2.42501320096,0,0,0,247.9, 2.3, 0.8,0,0,1024,1024,1024,1024,0,0,0,0,257.3,0,0,49,3.884,3.881,0,0,0,0,0,109.04,50.58100391518,0,10,Assisted_Takeoff,
702500,2023-12-27 01:08:35,-34.9551230233441,-54.9345648398286,0,0,51.43402231518,50.58100391518,0.328084,0,2.4291503402,0.271713591372,20,5,7.784,50.58100391518,0,0,2.4291503402,0,0,0,247.9, 2.2, 0.8,0,0,1024,1024,1024,1024,0,0,0,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
702600,2023-12-27 01:08:35,-34.9551230172228,-54.9345648829091,0,0,51.43402231518,50.58100391518,0.328084,0,2.43367133772,0.284788066856,20,5,7.784,50.58100391518,0,0,2.43367133772,0,0,0,247.9, 2.2, 0.8,0,0,1024,1024,1024,1024,0,0,0,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
702700,2023-12-27 01:08:35,-34.9551230174784,-54.9345648968084,0,0,51.43402231518,50.58100391518,0.328084,0,2.43434390992,0.288945547304,20,5,7.784,50.58100391518,0,0,2.43434390992,0,0,0,247.9, 2.2, 0.8,0,0,1024,1024,1024,1024,0,0,0,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
702800,2023-12-27 01:08:35,-34.955123016985,-54.934564908923,0,0,51.43402231518,50.58100391518,0.328084,0,2.43519364748,0.292572515924,20,5,7.784,50.58100391518,0,0,2.43519364748,0,0,0,247.9, 2.3, 0.8,0,0,1024,1024,1024,1024,0,0,0,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
702900,2023-12-27 01:08:35,-34.9551230562419,-54.9345649593622,0,0,51.43402231518,50.58100391518,0.328084,0,2.42398957888,0.31337271344,20,5,7.784,50.58100391518,0,0,2.43519364748,0,0,0,247.9, 2.3, 0.8,0,0,1024,1024,1062,1024,0,0,6,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
703000,2023-12-27 01:08:35,-34.9551230564487,-54.9345649576532,0,0,51.43402231518,50.58100391518,0.328084,0,2.42381569436,0.313889117656,20,5,7.784,50.58100391518,0,0,2.43519364748,0,0,0,247.9, 2.2, 0.8,0,0,1024,1024,1062,1024,0,0,6,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
703100,2023-12-27 01:08:35,-34.9551230573965,-54.9345649541698,0,0,51.43402231518,50.58100391518,0.328084,0,2.42327435576,0.314986558636,20,5,7.784,50.58100391518,0,0,2.43519364748,0,0,0,247.9, 2.2, 0.7,0,0,1024,1024,1473,1024,0,0,68,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
703200,2023-12-27 01:08:35,-34.9551230582319,-54.9345649514077,0,0,51.43402231518,50.58100391518,0.328084,0,2.422818319,0.315867136092,20,5,7.784,50.58100391518,0,0,2.43519364748,0,0,0,247.9, 2.1, 0.7,0,0,1024,1024,1600,1024,0,0,87,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
703300,2023-12-27 01:08:36,-34.9551231124525,-54.9345650053328,0,0,51.43402231518,50.58100391518,0.328084,0,2.40658144184,0.3413878062,20,5,7.784,50.58100391518,0,0,2.43519364748,0,0,0,247.9, 2.2, 0.7,0,0,1024,1024,1600,1024,0,0,87,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
703400,2023-12-27 01:08:36,-34.9551231160856,-54.9345650532163,0,0,51.43402231518,50.58100391518,0.328084,0,2.40819233428,0.35576772792,20,5,7.784,50.58100391518,0,0,2.43519364748,0,0,0,247.9, 2.2, 0.7,0,0,1024,1024,1459,1024,0,0,66,0,257.3,0,0,49,3.885,3.882,0,0,0,0,0.599,109.04,50.58100391518,0,10,Assisted_Takeoff,
703500,2023-12-27 01:08:36,-34.95512311739,-54.9345650703011,0,0,51.43402231518,50.58100391518,0.328084,0,2.40878616632,0.36089896168,20,5,7.759,50.58100391518,0,0,2.43519364748,0,0,0,247.8, 2.3, 0.7,0,0,1024,1024,1407,1024,0,0,58,0,257.3,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,50.58100391518,0,10,Assisted_Takeoff,
703600,2023-12-27 01:08:36,-34.9551231142275,-54.9345650868372,0,0,51.43402231518,50.58100391518,0.328084,0,2.41094823988,0.365977702,20,5,7.759,50.58100391518,0,0,2.43519364748,0,0,0,246.9, 1.5, 0.7,0,0,1024,1024,1396,1024,0,0,56,0,257,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,50.58100391518,0,10,Assisted_Takeoff,
703700,2023-12-27 01:08:36,-34.955123096883,-54.9345650553617,0,0,51.43402231518,50.58100391518,0.328084,0,2.41518052348,0.37731956588,20,5,7.759,50.58100391518,0,0,2.43519364748,0,0,0,245.5, -2.4, 0.7,0,0,1024,1024,1320,1024,0,0,45,0,255.7,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,50.58100391518,0,10,Assisted_Takeoff,
703800,2023-12-27 01:08:36,-34.9551230898579,-54.9345650887213,0,0,51.43402231518,50.58100391518,0.328084,0,2.41975729528,0.38761812264,20,5,7.759,50.58100391518,0,0,2.43519364748,0,0,-0.223694,244.5, -2.6, 0.1,0,0,1024,1024,1318,1024,0,0,45,0,254.6,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,50.58100391518,0,6,P-GPS,
703900,2023-12-27 01:08:36,-34.9551230974643,-54.9345651979564,0,0,51.43402231518,50.58100391518,0.328084,0,2.42410440828,0.42040027592,20,5,7.759,50.58100391518,0,0,2.43519364748,0,0,-0.671082,244.9, -1, 0,0,0,1024,1024,1318,1024,0,0,45,0,254.6,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,50.58100391518,0,6,P-GPS,
704000,2023-12-27 01:08:36,-34.9551231148675,-54.9345653395895,0.328084,0.328084,51.43402231518,50.90908791518,0.656168,0,2.42771333228,0.46322836128,21,5,7.759,50.90908791518,0.328084,0,2.43519364748,0,0,-0.894776,244.9, 0.4, -0.4,0,0,1024,1024,1329,1024,0,0,46,0,254.6,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,50.90908791518,0.328084,6,P-GPS,
704100,2023-12-27 01:08:36,-34.9551230276953,-54.9345654703623,0.328084,0.328084,51.43402231518,50.90908791518,0.656168,0,2.46814640444,0.5136319062,21,5,7.759,50.90908791518,0.328084,0,2.46814640444,0,0,-1.11847,245, 1.1, -0.1,0,0,1024,1024,1331,1024,0,0,47,0,254.6,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,50.90908791518,0.328084,6,P-GPS,
704200,2023-12-27 01:08:36,-34.9551230125556,-54.9345655601791,0.328084,0.328084,51.43402231518,50.90908791518,0.656168,0,2.48037081428,0.54105316692,21,5,7.759,50.90908791518,0.328084,0,2.48037081428,0,0,-1.342164,245, 1.1, 0,0,0,1024,1024,1337,1024,0,0,47,0,254.6,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,50.90908791518,0.328084,6,P-GPS,
704300,2023-12-27 01:08:37,-34.9551230273126,-54.9345656030401,0.656168,0.656168,51.43402231518,51.23717191518,0.984252,0,2.4785597906,0.554954086,21,5,7.759,51.23717191518,0.656168,0,2.48037081428,0,0,-1.565858,245, 0.7, 0,0,0,1024,1024,1345,1024,0,0,49,0,254.6,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,51.23717191518,0.656168,6,P-GPS,
704400,2023-12-27 01:08:37,-34.9551230458785,-54.9345656405154,0.984252,0.984252,51.43402231518,51.56525591518,1.312336,0,2.4750492918,0.56804791844,21,5,7.759,51.56525591518,0.984252,0,2.48037081428,0,0,-1.789552,245, 0.8, 0,0,0,1024,1024,1344,1024,0,0,48,0,254.6,0,0,49,3.878,3.873,0,0,0,0,1.572,109.04,51.56525591518,0.984252,6,P-GPS,
704500,2023-12-27 01:08:37,-34.95512311171,-54.9345657456924,1.312336,1.312336,51.43402231518,51.89333991518,1.64042,0,2.46074154856,0.60762141052,21,5,7.769,51.89333991518,1.312336,0,2.48037081428,0,0,-2.013246,245, 0.9, 0,0,0,1024,1024,1342,1024,0,0,48,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,51.89333991518,1.312336,6,P-GPS,
704600,2023-12-27 01:08:37,-34.9551232795504,-54.9345658840172,1.64042,1.64042,51.43402231518,52.22142391518,1.968504,0,2.41455388304,0.68151905068,20,5,7.769,52.22142391518,1.64042,0,2.48037081428,0,0,-2.013246,245.1, 0.8, 0,0,0,1024,1024,1341,1024,0,0,48,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,52.22142391518,1.64042,6,P-GPS,
704700,2023-12-27 01:08:37,-34.9551233408467,-54.9345659593257,1.968504,1.968504,51.43402231518,52.54950791518,2.296588,0,2.40039049676,0.71325789684,20,5,7.769,52.54950791518,1.968504,0,2.48037081428,0,0,-2.23694,245.1, 0.9, 0,0,0,1024,1024,1341,1024,0,0,48,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,52.54950791518,1.968504,6,P-GPS,
704800,2023-12-27 01:08:37,-34.955123401472,-54.9345660297294,2.296588,2.296588,51.43402231518,52.87759191518,2.624672,0,2.38631241232,0.74379595556,20,5,7.769,52.87759191518,2.296588,0,2.48037081428,0,0,-2.23694,245.1, 0.9, 0,0,0,1024,1024,1341,1024,0,0,48,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,52.87759191518,2.296588,6,P-GPS,
704900,2023-12-27 01:08:37,-34.9551234052012,-54.9345661418783,2.624672,2.624672,51.43402231518,53.20567591518,2.952756,0,2.39631897432,0.77735894876,20,5,7.769,53.20567591518,2.624672,0,2.48037081428,0,0,-2.460634,245.1, 1.1, -0.1,0,0,1024,1024,1341,1024,0,0,48,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,53.20567591518,2.624672,6,P-GPS,
705000,2023-12-27 01:08:37,-34.9551233945593,-54.9345663640697,2.952756,2.952756,51.43402231518,53.53375991518,3.28084,0,2.42351713792,0.843914069,19,5,7.769,53.53375991518,2.952756,0,2.48037081428,0,0,-2.460634,245.1, 1.1, -0.3,0,0,1024,1024,1341,1024,0,0,48,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,53.53375991518,2.952756,6,P-GPS,
705100,2023-12-27 01:08:37,-34.9551234209637,-54.9345663991174,3.28084,3.28084,51.43402231518,53.86184391518,3.608924,0,2.41842855508,0.85814963376,19,5,7.769,53.86184391518,3.28084,0,2.48037081428,0,0,-2.460634,245.1, 1.1, -0.5,0,0,1024,1024,1341,1024,0,0,48,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,53.86184391518,3.28084,6,P-GPS,
705200,2023-12-27 01:08:37,-34.9551234551407,-54.9345664189094,3.608924,3.608924,51.43402231518,54.18992791518,3.937008,0,2.4090715994,0.87195212764,20,5,7.769,54.18992791518,3.608924,0,2.48037081428,0,0,-2.23694,245.1, 0.9, -0.4,0,0,1024,1024,1345,1024,0,0,49,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,54.18992791518,3.608924,6,P-GPS,"Punto de origen actualizado. Altitud de RPO establecida en 100m (Code: 3000001)"
705300,2023-12-27 01:08:38,-34.9551235111591,-54.9345663640436,3.937008,4.0682416,51.30278871518,54.51801191518,4.265092,0,2.38398301592,0.89815947756,20,5,7.769,54.51801191518,3.937008,0,2.48037081428,0,0,-2.23694,245.1, 0.9, -0.4,0,0,1024,1024,1349,1024,0,0,49,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,54.51801191518,3.937008,6,P-GPS,
705400,2023-12-27 01:08:38,-34.9551236313977,-54.934566113907,4.265092,4.3963256,51.30278871518,54.84609591518,4.92126,0,2.31601385364,0.9848753596,21,5,7.769,54.84609591518,4.265092,0,2.48037081428,0,0,-2.23694,245.2, 0.8, -0.3,0,0,1024,1024,1348,1024,0,0,49,0,254.6,0,0,49,3.836,3.829,0,0,0,0,1.103,109.04,54.84609591518,4.265092,6,P-GPS,
705500,2023-12-27 01:08:38,-34.9551237068737,-54.9345660802365,4.593176,4.7244096,51.30278871518,55.17417991518,5.249344,0,2.2866962674,1.01419294584,21,5,7.698,55.17417991518,4.593176,0,2.48037081428,0,0,-2.23694,245.2, 0.9, -0.1,0,0,1024,1024,1355,1024,0,0,50,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,55.17417991518,4.593176,6,P-GPS,
705600,2023-12-27 01:08:38,-34.9551237869516,-54.9345660444441,4.92126,5.0524936,51.30278871518,55.50226391518,5.577428,0,2.25558078084,1.0453084324,21,5,7.698,55.50226391518,4.92126,0,2.48037081428,0,0,-2.23694,245.2, 0.9, 0,0,0,1024,1024,1366,1024,0,0,52,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,55.50226391518,4.92126,6,P-GPS,
705700,2023-12-27 01:08:38,-34.955123907818,-54.9345659981651,5.249344,5.3805776,51.30278871518,55.83034791518,5.905512,0,2.20943576624,1.09152890632,21,5,7.698,55.83034791518,5.249344,0,2.48037081428,0,0,-2.460634,245.2, 0.8, 0,0,0,1024,1024,1366,1024,0,0,52,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,55.83034791518,5.249344,6,P-GPS,
705800,2023-12-27 01:08:38,-34.9551241846241,-54.934565868853,5.577428,5.7086616,51.30278871518,56.15843191518,6.233596,0,2.10129271816,1.1996719544,21,5,7.698,56.15843191518,5.577428,0,2.48037081428,0,0,-2.460634,245.2, 0.5, 0.1,0,0,1024,1024,1366,1024,0,0,52,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,56.15843191518,5.577428,6,P-GPS,
705900,2023-12-27 01:08:38,-34.9551243617337,-54.9345657816912,5.905512,6.0367456,51.30278871518,56.48651591518,6.889764,0,2.03163720412,1.26934715348,21,5,7.698,56.48651591518,5.905512,0,2.48037081428,0,0,-2.460634,245.2, 0.2, 0.4,0,0,1024,1024,1365,1024,0,0,52,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,56.48651591518,5.905512,6,P-GPS,
706000,2023-12-27 01:08:38,-34.9551245464945,-54.934565698794,6.233596,6.4632548,51.20436351518,56.81459991518,7.217848,0,1.95981633568,1.34117130276,22,5,7.698,56.81459991518,6.233596,0,2.48037081428,0,0,-2.460634,245.1, 0.3, 0.3,0,0,1024,1024,1329,1024,0,0,46,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,56.81459991518,6.233596,6,P-GPS,
706100,2023-12-27 01:08:38,-34.955124677077,-54.9345655915971,6.56168,6.7913388,51.20436351518,57.14268391518,7.545932,0,1.90398956224,1.39859256444,22,5,7.698,57.14268391518,6.56168,0,2.48037081428,0,0,-2.460634,245.1, 0.4, 0.4,0,0,1024,1024,1294,1024,0,0,41,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,57.14268391518,6.56168,6,P-GPS,
706200,2023-12-27 01:08:38,-34.9551248065668,-54.9345654840919,6.889764,7.1522312,51.17155511518,57.47076791518,7.874016,0,1.8486057022,1.45573823556,22,5,7.698,57.47076791518,6.889764,0,2.48037081428,0,0,-2.460634,245.2, 0.4, 0.6,0,0,1024,1024,1122,1024,0,0,15,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,57.47076791518,6.889764,6,P-GPS,
706300,2023-12-27 01:08:38,-34.9551250682968,-54.9345652109987,7.217848,7.4803152,51.17155511518,57.79885191518,8.530184,0,1.73170281132,1.58138784588,22,5,7.698,57.79885191518,7.217848,0,2.48037081428,0,0,-2.23694,245.2, 0.6, 1.1,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,57.79885191518,7.217848,6,P-GPS,
706400,2023-12-27 01:08:39,-34.9551251540523,-54.9345650777147,7.545932,7.8083992,51.17155511518,58.12693591518,8.530184,0,1.68972446352,1.63205713884,22,5,7.698,58.12693591518,7.545932,0,2.48037081428,0,0,-1.565858,245.2, 0.8, 1,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,58.12693591518,7.545932,6,P-GPS,
706500,2023-12-27 01:08:39,-34.955125218248,-54.9345650729953,7.545932,7.8083992,51.17155511518,58.12693591518,8.858268,0,1.66695543392,1.65552170652,22,5,7.698,58.12693591518,7.545932,0,2.48037081428,0,0,-1.11847,245.2, 0.8, 1.2,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,58.12693591518,7.545932,6,P-GPS,
706600,2023-12-27 01:08:39,-34.9551252740841,-54.9345650890923,7.874016,8.1364832,51.17155511518,58.45501991518,8.858268,0,1.64901251996,1.67645346572,22,5,7.698,58.45501991518,7.874016,0,2.48037081428,0,0,-0.447388,245.2, 0.6, 1.2,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.838,3.832,0,0,0,0,3.036,109.04,58.45501991518,7.874016,6,P-GPS,
706700,2023-12-27 01:08:39,-34.9551252169404,-54.9345653116261,7.874016,8.1364832,51.17155511518,58.45501991518,9.186352,0,1.69026252128,1.74618771992,22,5,7.665,58.45501991518,7.874016,0,2.48037081428,0,0,-0.223694,245.2, 1, 0.9,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.846,3.844,0,0,0,0,4.627,109.04,58.45501991518,7.874016,6,P-GPS,
706800,2023-12-27 01:08:39,-34.9551252485599,-54.9345653739996,7.874016,8.1364832,51.17155511518,58.45501991518,9.186352,0,1.68587275736,1.76811685448,22,5,7.665,58.45501991518,7.874016,0,2.48037081428,0,0,0,245.1, 0.8, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.846,3.844,0,0,0,0,4.627,109.04,58.45501991518,7.874016,6,P-GPS,
706900,2023-12-27 01:08:39,-34.9551252794067,-54.9345653779167,7.874016,8.1364832,51.17155511518,58.45501991518,9.186352,0,1.6757546468,1.77943247164,22,5,7.665,58.45501991518,7.874016,0,2.48037081428,0,0,0,245.1, 0.8, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.846,3.844,0,0,0,0,4.627,109.04,58.45501991518,7.874016,6,P-GPS,
707000,2023-12-27 01:08:39,-34.9551253061767,-54.9345653685903,7.874016,8.1364832,51.17155511518,58.45501991518,9.186352,0,1.6656332554,1.78958995228,22,5,7.665,58.45501991518,7.874016,0,2.48037081428,0,0,0,245.2, 0.7, 0.2,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.846,3.844,0,0,0,0,4.627,109.04,58.45501991518,7.874016,6,P-GPS,
707100,2023-12-27 01:08:39,-34.9551250319557,-54.9345652342427,7.874016,8.1364832,51.17155511518,58.45501991518,9.186352,0,1.746473153,1.89740491636,22,5,7.665,58.45501991518,7.874016,0,2.48037081428,0,0,0,245.2, 0.7, 0,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.846,3.844,0,0,0,0,4.627,109.04,58.45501991518,7.874016,6,P-GPS,
707200,2023-12-27 01:08:39,-34.9551249236731,-54.9345651742734,7.874016,8.1364832,51.17155511518,58.45501991518,8.858268,0,1.77856304904,1.94079074452,22,5,7.665,58.45501991518,7.874016,0,2.48037081428,0,0,0,245.2, 0.5, -0.1,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.846,3.844,0,0,0,0,4.627,109.04,58.45501991518,7.874016,6,P-GPS,
707300,2023-12-27 01:08:39,-34.9551248921212,-54.9345651388913,7.545932,7.8083992,51.17155511518,58.12693591518,8.858268,0,1.7864337842,1.95642722796,22,5,7.665,58.45501991518,7.874016,0,2.48037081428,0,0,0,245.2, 0.5, 0,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.846,3.844,0,0,0,0,4.627,109.04,58.12693591518,7.545932,6,P-GPS,
707400,2023-12-27 01:08:40,-34.9551248736269,-54.9345651015231,7.545932,7.8083992,51.17155511518,58.12693591518,8.858268,0,1.78966869244,1.96948169032,22,5,7.665,58.45501991518,7.874016,0,2.48037081428,0,0,0,245.2, 0.4, 0,0,0,1024,1024,1024,1024,0,0,0,0,254.6,0,0,49,3.846,3.844,0,0,0,0,4.627,109.04,58.12693591518,7.545932,6,P-GPS,
